Frame #,CLAV,,,RSJC,,,LSJC,,,REJC,,,LEJC,,,RWJC,,,LWJC,,,RHJC,,,LHJC,,,RKJC,,,LKJC,,,RAJC,,,LAJC,,
49,0.150197,0.07064,1.200285,0.20078,-0.093358,1.214084,0.099614,0.234638,1.186486,0.401625,-0.158559,1.041197,0.184956,0.439333,1.016356,0.420091,0.02789,0.811914,0.301335,0.390188,0.748558,0.054535,-0.114182,0.68037,0.012708,0.097848,0.660358,0.122998,-0.169047,0.298634,0.03635,0.142171,0.272698,0.007725,-0.158103,0.05218,0.011618,0.161983,0.002248
50,0.155868,0.069877,1.200195,0.205144,-0.094492,1.214312,0.106593,0.234245,1.186078,0.405554,-0.162013,1.041731,0.193489,0.437648,1.015257,0.424933,0.024267,0.812386,0.309285,0.386542,0.747573,0.062547,-0.11488,0.680141,0.017011,0.096398,0.660278,0.134791,-0.16759,0.298799,0.039435,0.142238,0.272749,0.024213,-0.158747,0.050119,0.013697,0.163099,0.002472
51,0.160987,0.070074,1.200017,0.20936,-0.094531,1.214501,0.112615,0.234678,1.185533,0.409327,-0.163254,1.041942,0.200537,0.436948,1.013965,0.429485,0.022815,0.812492,0.31584,0.384105,0.746406,0.069721,-0.115014,0.679973,0.020947,0.09554,0.660109,0.14547,-0.165934,0.299069,0.042082,0.141991,0.272588,0.040032,-0.158876,0.04811,0.014456,0.162867,0.002499
52,0.166374,0.069408,1.200404,0.213339,-0.095577,1.215191,0.119409,0.234393,1.185618,0.412632,-0.166073,1.042626,0.209057,0.43559,1.013683,0.43411,0.019761,0.813105,0.323908,0.381275,0.746224,0.076449,-0.115472,0.68028,0.025679,0.094614,0.66045,0.155955,-0.164764,0.299929,0.046192,0.141756,0.272989,0.056271,-0.158444,0.04661,0.017015,0.162965,0.003089
53,0.172061,0.068841,1.200282,0.217887,-0.096432,1.21543,0.126235,0.234113,1.185134,0.416385,-0.168584,1.042691,0.217129,0.434259,1.012627,0.43863,0.016708,0.812805,0.331354,0.378491,0.745199,0.084201,-0.116099,0.680131,0.029945,0.093122,0.6604,0.171511,-0.162138,0.30108,0.048995,0.141164,0.272984,0.075468,-0.152153,0.046476,0.018539,0.163355,0.003304
54,0.177557,0.068808,1.200049,0.222167,-0.096755,1.215644,0.132947,0.234371,1.184454,0.420456,-0.171041,1.043457,0.224217,0.432971,1.010555,0.443428,0.014229,0.813625,0.335793,0.374767,0.742528,0.091053,-0.116445,0.680026,0.03446,0.092145,0.660179,0.182109,-0.1608,0.301658,0.052466,0.139434,0.272592,0.09178,-0.153598,0.044878,0.019311,0.160459,0.003137
55,0.182874,0.068041,1.199845,0.226177,-0.097848,1.215657,0.139571,0.23393,1.184032,0.423716,-0.173699,1.043372,0.232383,0.431406,1.009717,0.447749,0.011323,0.813449,0.343422,0.371658,0.741807,0.097557,-0.116712,0.679662,0.039293,0.09143,0.659938,0.192925,-0.158995,0.302122,0.056203,0.139473,0.272405,0.108359,-0.153057,0.043354,0.021023,0.160993,0.003246
56,0.188337,0.0675,1.200272,0.230379,-0.098688,1.216343,0.146295,0.233689,1.184201,0.427166,-0.176138,1.043977,0.240501,0.429904,1.009282,0.452228,0.008523,0.813873,0.350849,0.368392,0.741486,0.104203,-0.116889,0.679987,0.044236,0.090776,0.660341,0.203923,-0.157086,0.303346,0.060219,0.139527,0.272867,0.125361,-0.15255,0.042664,0.023171,0.161486,0.003995
57,0.193766,0.066656,1.200373,0.234468,-0.099837,1.216738,0.153063,0.233148,1.184007,0.430674,-0.178864,1.044447,0.248703,0.428125,1.008518,0.457149,0.005752,0.814466,0.358274,0.364963,0.740786,0.110377,-0.11749,0.680099,0.048913,0.08974,0.660487,0.214309,-0.15576,0.304397,0.063885,0.139049,0.273054,0.141917,-0.15248,0.041917,0.024966,0.161387,0.004477
58,0.19925,0.066237,1.199799,0.238691,-0.100528,1.216485,0.15981,0.233001,1.183114,0.43428,-0.181546,1.044363,0.256626,0.426472,1.006707,0.461545,0.002699,0.814177,0.365122,0.361193,0.739046,0.116118,-0.117896,0.679673,0.053409,0.088958,0.660031,0.223324,-0.154707,0.304748,0.064469,0.137458,0.27235,0.156952,-0.153016,0.040666,0.02575,0.159916,0.003754
59,0.205365,0.065708,1.19949,0.243328,-0.101371,1.216448,0.167403,0.232788,1.182532,0.438014,-0.184932,1.044477,0.264986,0.424788,1.005113,0.465841,-0.001225,0.813928,0.370993,0.357429,0.736971,0.121966,-0.118254,0.679488,0.058764,0.088445,0.659792,0.231309,-0.154359,0.305115,0.067586,0.136704,0.272031,0.17142,-0.154525,0.039482,0.026123,0.159165,0.003845
60,0.210526,0.064615,1.199575,0.247286,-0.102727,1.216592,0.173766,0.231958,1.182558,0.441658,-0.187484,1.044886,0.272897,0.423021,1.005051,0.471015,-0.00368,0.814604,0.378663,0.354472,0.737115,0.128848,-0.11825,0.679114,0.064185,0.088022,0.659691,0.24174,-0.152079,0.305583,0.07217,0.136432,0.271909,0.188965,-0.153283,0.038449,0.028814,0.158534,0.003993
61,0.215569,0.06363,1.199529,0.251007,-0.103973,1.216788,0.180132,0.231233,1.18227,0.444763,-0.190355,1.045214,0.28079,0.421257,1.004507,0.475628,-0.00692,0.814835,0.386051,0.351498,0.736685,0.134552,-0.118811,0.678997,0.068996,0.087182,0.659605,0.250743,-0.151143,0.306348,0.076104,0.13612,0.271884,0.205091,-0.153038,0.037908,0.030943,0.158731,0.004308
62,0.221247,0.062881,1.199487,0.25525,-0.104985,1.217073,0.187244,0.230746,1.181901,0.448113,-0.193306,1.045508,0.289327,0.419281,1.003434,0.480306,-0.010534,0.814785,0.393598,0.347619,0.735726,0.139655,-0.119616,0.679193,0.073943,0.086314,0.659659,0.257729,-0.151615,0.307108,0.07907,0.135,0.271884,0.21915,-0.154708,0.037572,0.031388,0.157771,0.00476
63,0.226697,0.06177,1.199438,0.259322,-0.106352,1.217189,0.194072,0.229891,1.181687,0.451635,-0.196366,1.045886,0.29701,0.417452,1.002772,0.485537,-0.014042,0.815053,0.399304,0.344636,0.734613,0.14559,-0.120105,0.678994,0.079468,0.085698,0.659509,0.266088,-0.151077,0.3076,0.08184,0.133958,0.271642,0.235263,-0.155079,0.03708,0.03343,0.156361,0.004618
64,0.232477,0.060852,1.198622,0.263838,-0.107496,1.216508,0.201115,0.229199,1.180736,0.45527,-0.199036,1.045092,0.305367,0.415569,1.001411,0.490099,-0.017121,0.814074,0.4069,0.341289,0.733365,0.151351,-0.120504,0.678129,0.084803,0.08517,0.658727,0.273675,-0.150596,0.307261,0.085198,0.133664,0.270893,0.250289,-0.155424,0.03601,0.034264,0.156504,0.004376
65,0.238209,0.060277,1.198257,0.268082,-0.108327,1.216275,0.208335,0.228881,1.18024,0.45876,-0.201757,1.045051,0.313202,0.414444,1.000526,0.495088,-0.02045,0.813786,0.412086,0.339353,0.731717,0.157308,-0.12038,0.677623,0.090339,0.085166,0.658312,0.281102,-0.149686,0.307182,0.086787,0.132977,0.270395,0.2652,-0.155288,0.035404,0.034735,0.155246,0.004046
