Frame #,CLAV,,,RSJC,,,LSJC,,,REJC,,,LEJC,,,RWJC,,,LWJC,,,RHJC,,,LHJC,,,RKJC,,,LKJC,,,RAJC,,,LAJC,, 
16,277, 120, 1581, 199, 106, 1059, 226, 98, 798, 137, 58, 445, 276, 236, 66, 228, 56, 106, 182, 146, 685, 180, 121, 238, 180, 136, 1830, 222, 243, 630, 191, 234, 902, 230, 139, 1815, 313, 250, 418 
17,198, 191, 1109, 253, 65, 601, 254, 217, 774, 134, 219, 1337, 118, 439, 941, 223, 187, 1879, 211, 163, 594, 200, 222, 1573, 265, 105, 811, 221, 186, 859, 212, 213, 763, 172, 159, 1299, 128, 195, 1733 
18,233, 98, 1129, 158, 63, 147, 240, 145, 391, 177, 174, 1531, 169, 149, 1819, 286, 67, 1469, 180, 187, 954, 212, 146, 953, 126, 190, 143, 318, 180, 127, 179, 236, 1092, 211, 432, 647, 209, 197, 288 
19,256, 345, 1560, 210, 209, 1654, 182, 254, 239, 301, 240, 29, 255, 416, 536, 265, 162, 1503, 199, 189, 446, 133, 239, 1907, 205, 220, 189, 273, 272, 1282, 277, 365, 1115, 141, 394, 123, 243, 293, 1221 
20,164, 98, 431, 170, 118, 51, 160, 200, 938, 160, 87, 692, 188, 161, 1828, 257, 182, 1662, 198, 170, 614, 113, 195, 1442, 186, 200, 832, 229, 108, 249, 310, 119, 1132, 194, 71, 1310, 210, 149, 1143 
21,242, 137, 973, 205, 112, 1460, 196, 229, 308, 135, 96, 592, 185, 155, 1115, 227, 235, 793, 241, 224, 1907, 163, 51, 1364, 226, 248, 1474, 224, 153, 108, 114, 112, 1561, 264, 217, 1668, 143, 139, 215 
22,244, 120, 1477, 216, 229, 837, 92, 277, 499, 214, 203, 448, 278, 200, 688, 282, 165, 705, 232, 195, 592, 124, 152, 587, 210, 422, 574, 288, 428, 1130, 103, 330, 621, 157, 236, 414, 233, 79, 1500 
23,249, 193, 691, 254, 182, 1724, 131, 206, 463, 127, 254, 499, 151, 207, 1118, 95, 460, 248, 293, 267, 1434, 174, 187, 656, 241, 439, 1604, 183, 126, 450, 219, 175, 1415, 309, 208, 724, 307, 111, 935 
24,164, 148, 1264, 214, 104, 1565, 218, 134, 171, 274, 183, 1593, 100, 235, 1425, 208, 262, 95, 124, 271, 98, 243, 225, 1628, 318, 250, 73, 233, 189, 1790, 237, 146, 1738, 167, 157, 1682, 225, 154, 1828 
25,177, 434, 130, 149, 220, 741, 195, 172, 1856, 251, 55, 347, 170, 186, 389, 209, 166, 1808, 198, 237, 92, 186, 183, 1530, 194, 242, 1626, 128, 330, 1890, 258, 174, 372, 171, 116, 1818, 238, 206, 1796 
26,307, 167, 322, 233, 61, 1759, 101, 174, 513, 132, 333, 55, 223, 446, 1597, 195, 440, 1260, 145, 287, 393, 232, 103, 1742, 153, 184, 1256, 158, 156, 1790, 208, 132, 1190, 184, 446, 1401, 256, 218, 961 
